#info;МИЭТ;Федеральное государственное автономное образовательное учреждение высшего образования «Национальный исследовательский университет «Московский институт электронной техники»;Не добавлены льготы для филиалов. Добавлен только ВсОШ и РСОШ 2024-25.;10;10
-1;Олимпиада школьников «Покори Воробьевы горы!»;история;1;.4 .5;H
-1;Олимпиада школьников «Покори Воробьевы горы!»;литература;1;.5 .6;K
0;Олимпиада школьников «Покори Воробьевы горы!»;математика;1;.1 .2 .3 .4;M
0;Олимпиада школьников «Покори Воробьевы горы!»;обществознание;1;.4;O
-1;Олимпиада школьников «Покори Воробьевы горы!»;обществознание;1;.4 .5;O
0;Олимпиада школьников «Покори Воробьевы горы!»;физика;1;.1 .2 .3;F
0;Олимпиада школьников «Робофест»;физика;2;.1 .2 .3;F
0;Олимпиада школьников «Физтех»;математика;2;.1 .2 .3 .4;M
0;Олимпиада школьников «Физтех»;научно-технический;2;.1 .2 .3 .4;M
0;Олимпиада школьников «Физтех»;научно-технический;2;.1 .2 .3;F
0;Олимпиада школьников «Физтех»;инженерное дело;3;.1 .2 .3;F
0;Олимпиада школьников «Физтех»;физика;1;.1 .2 .3;F
0;Олимпиада школьников «Шаг в будущее»;информатика;2;.1 .2 .4;I
0;Олимпиада школьников «Шаг в будущее»;инженерное дело;2;.1 .2 .4;I
0;Олимпиада школьников «Шаг в будущее»;инженерное дело;2;.1 .2 .3 .4;M
0;Олимпиада школьников «Шаг в будущее»;инженерное дело;2;.1 .2 .3;F
0;Олимпиада школьников «Шаг в будущее»;инженерное дело;2;.2 .3;C
0;Олимпиада школьников «Шаг в будущее»;математика;3;.1 .2 .3 .4;M
0;Олимпиада школьников «Шаг в будущее»;физика;3;.1 .2 .3;F
0;Олимпиада школьников «Шаг в будущее»;компьютерное моделирование и графика;3;.1 .2 .4;I
0;Олимпиада школьников «Шаг в будущее»;компьютерное моделирование и графика;3;.1 .2 .3 .4;M
0;Олимпиада школьников «Шаг в будущее»;компьютерное моделирование и графика;3;.1 .2 .3;F
0;Олимпиада школьников по информатике и программированию;информатика;1;.1 .2 .4;I
0;Олимпиада школьников по программированию «ТехноКубок»;информатика;2;.1 .2 .4;I
0;Олимпиада школьников по химии в ФГБОУ ВО ПСПбГМУ им. И. П. Павлова Минздрава России;химия;2;.2 .3;C
0;Олимпиада школьников по экономике в рамках международного экономического фестиваля школьников «Сибириада. Шаг в мечту»;экономика;2;.4;O
-1;Олимпиада школьников по экономике в рамках международного экономического фестиваля школьников «Сибириада. Шаг в мечту»;экономика;2;.4 .5;O
0;Олимпиада школьников Российской академии народного хозяйства и государственной службы при Президенте Российской Федерации;иностранный язык;3;.4 .5;L
0;Олимпиада школьников Российской академии народного хозяйства и государственной службы при Президенте Российской Федерации;история;2;.4;H
-1;Олимпиада школьников Российской академии народного хозяйства и государственной службы при Президенте Российской Федерации;история;2;.4 .5;H
0;Олимпиада школьников Российской академии народного хозяйства и государственной службы при Президенте Российской Федерации;обществознание;2;.4;O
-1;Олимпиада школьников Российской академии народного хозяйства и государственной службы при Президенте Российской Федерации;обществознание;2;.4 .5;O
0;Олимпиада школьников Российской академии народного хозяйства и государственной службы при Президенте Российской Федерации;финансовая грамотность;3;.4;O
-1;Олимпиада школьников Российской академии народного хозяйства и государственной службы при Президенте Российской Федерации;финансовая грамотность;3;.4 .5;O
0;Олимпиада школьников Российской академии народного хозяйства и государственной службы при Президенте Российской Федерации;экономика;2;.4;O
-1;Олимпиада школьников Российской академии народного хозяйства и государственной службы при Президенте Российской Федерации;экономика;2;.4 .5;O
0;Олимпиада школьников Санкт-Петербургского государственного университета;гуманитарные и социальные науки;2;.4;H
-1;Олимпиада школьников Санкт-Петербургского государственного университета;гуманитарные и социальные науки;2;.4 .5;H
0;Олимпиада школьников Санкт-Петербургского государственного университета;гуманитарные и социальные науки;2;.4;O
-1;Олимпиада школьников Санкт-Петербургского государственного университета;гуманитарные и социальные науки;2;.4 .5;O
0;Олимпиада школьников Санкт-Петербургского государственного университета;инженерные системы;3;.1 .2 .3 .4;M
0;Олимпиада школьников Санкт-Петербургского государственного университета;инженерные системы;3;.1 .2 .3;F
0;Олимпиада школьников Санкт-Петербургского государственного университета;иностранный язык;1;.4 .5;L
0;Олимпиада школьников Санкт-Петербургского государственного университета;информатика;1;.1 .2 .4;I
0;Олимпиада школьников Санкт-Петербургского государственного университета;история;1;.4;H
-1;Олимпиада школьников Санкт-Петербургского государственного университета;история;1;.4 .5;H
0;Олимпиада школьников Санкт-Петербургского государственного университета;математика;1;.1 .2 .3 .4;M
0;Олимпиада школьников Санкт-Петербургского государственного университета;математическое моделирование и искусственный интеллект;3;.1 .2 .4;I
0;Олимпиада школьников Санкт-Петербургского государственного университета;математическое моделирование и искусственный интеллект;3;.1 .2 .3 .4;M
0;Олимпиада школьников Санкт-Петербургского государственного университета;математическое моделирование и искусственный интеллект;3;.1 .2 .3;F
0;Олимпиада школьников Санкт-Петербургского государственного университета;обществознание;1;.4;O
-1;Олимпиада школьников Санкт-Петербургского государственного университета;обществознание;1;.4 .5;O
0;Олимпиада школьников Санкт-Петербургского государственного университета;физика;1;.1 .2 .3;F
0;Олимпиада школьников Санкт-Петербургского государственного университета;филология;1;.4 .5;L
-1;Олимпиада школьников Санкт-Петербургского государственного университета;филология;1;.5 .6;K
-1;Олимпиада школьников Санкт-Петербургского государственного университета;филология;1;.4 .5 .6;R
0;Олимпиада школьников Санкт-Петербургского государственного университета;химия;1;.2 .3;C
0;Олимпиада школьников Санкт-Петербургского государственного университета;экономика;2;.4;O
-1;Олимпиада школьников Санкт-Петербургского государственного университета;экономика;2;.4 .5;O
0;Олимпиада Юношеской математической школы;математика;2;.1 .2 .3 .4;M
0;Открытая межвузовская олимпиада школьников Сибирского федерального округа «Будущее Сибири»;физика;2;.1 .2 .3;F
0;Открытая межвузовская олимпиада школьников Сибирского федерального округа «Будущее Сибири»;химия;2;.2 .3;C
0;Открытая олимпиада школьников;информатика;1;.1 .2 .4;I
0;Открытая олимпиада школьников;математика;3;.1 .2 .3 .4;M
0;Открытая олимпиада школьников;физика;3;.1 .2 .3;F
0;Открытая олимпиада школьников по программированию;информатика;1;.1 .2 .4;I
0;Открытая олимпиада школьников по программированию «Когнитивные технологии»;информатика;2;.1 .2 .4;I
0;Открытая региональная межвузовская олимпиада школьников (ОРМО) с международным участием;история;3;.4;H
-1;Открытая региональная межвузовская олимпиада школьников (ОРМО) с международным участием;история;3;.4 .5;H
-1;Открытая региональная межвузовская олимпиада школьников (ОРМО) с международным участием;литература;2;.5 .6;K
-1;Открытая региональная межвузовская олимпиада школьников (ОРМО) с международным участием;русский язык;3;.4 .5 .6;R
0;Открытая региональная межвузовская олимпиада школьников (ОРМО) с международным участием;физика;3;.1 .2 .3;F
0;Открытая химическая олимпиада;химия;3;.2 .3;C
0;Отраслевая олимпиада школьников «Газпром»;информационные и коммуникационные технологии;2;.1 .2 .4;I
0;Отраслевая олимпиада школьников «Газпром»;математика;3;.1 .2 .3 .4;M
0;Отраслевая олимпиада школьников «Газпром»;инженерное дело;3;.1 .2 .3;F
0;Отраслевая олимпиада школьников «Газпром»;физика;3;.1 .2 .3;F
0;Отраслевая олимпиада школьников «Газпром»;химия;3;.2 .3;C
